county,cases_daily_avg,per_100_k,14_day_change,hosp_per_100k,hosp_14_day_avg,death_avg_daily,death_100k,FULLY,COUNTY,BIDEN VOTES,BIDEN PCT,TRUMP VOTES,TRUMP PCT,Area,Population,Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,pct_vaccinated,Person's Residence in County,actual_count_vaccinated,actual_pct_vaccinated,,may_actual_count_vaccinated,may_actual_pct_vaccinated,,,april_count_vaccinated,april_pct_vaccinated
Alcona ›,0,3,0cases trajectory last two weeks,0,–100%,0,0,48%,Alcona County,"2,142",30.30%,"4,848",0.686,Alcona County,10364,9112,5229,5050,0.504534929,Alcona,5229,0.504534929,Alcona,4824,0.465457352,,Alcona,4354,0.420108066
Alger ›,0,0,–100%cases trajectory last two weeks,2,–59%,0,0,53%,Alger County,"2,053",40.00%,"3,014",0.588,Alger County,9194,9302,5029,4705,0.546987166,Alger,5027,0.546769632,Alger,4506,0.490102241,,Alger,4231,0.460191429
Allegan ›,2,2,–42%cases trajectory last two weeks,4,–39%,0,0,40%,Allegan County,"24,449",36.40%,"41,392",0.617,Allegan County,115250,96321,51774,48389,0.449232104,Allegan,51773,0.449223427,Allegan,44737,0.388173536,,Allegan,37241,0.323132321
Alpena ›,0,2,0cases trajectory last two weeks,0,0,0,0,43%,Alpena County,"6,000",35.40%,"10,686",0.63,Alpena County,28612,24766,13575,13058,0.474451279,Alpena,13573,0.474381378,Alpena,12431,0.434468055,,Alpena,11316,0.395498392
Antrim ›,0,1,–33%cases trajectory last two weeks,0,–80%,0,0,49%,Antrim County,"5,960",37.40%,"9,748",0.611,Antrim County,23177,22325,11910,11287,0.513871511,Antrim,11905,0.513655779,Antrim,10856,0.468395392,,Antrim,9450,0.407731803
Arenac ›,0,3,+200%cases trajectory last two weeks,0,–100%,0,0,42%,Arenac County,"2,774",31.40%,"5,928",0.671,Arenac County,15165,12562,6773,6331,0.446620508,Arenac,6773,0.446620508,Arenac,6184,0.407781075,,Arenac,5305,0.349818661
Baraga ›,0,0,–100%cases trajectory last two weeks,1,–59%,0.1,1.74,45%,Baraga County,"1,478",36.60%,"2,512",0.622,Baraga County,8507,5873,3145,2956,0.369695545,Baraga,3145,0.369695545,Baraga,2823,0.331844363,,Baraga,2562,0.301163748
Barry ›,0,1,–37%cases trajectory last two weeks,4,–36%,0,0,38%,Barry County,"11,797",32.90%,"23,471",0.654,Barry County,60057,47698,25837,24457,0.430207969,Barry,25836,0.430191318,Barry,22635,0.376891953,,Barry,18671,0.31088799
Bay ›,0,0,–68%cases trajectory last two weeks,1,–57%,0,0,46%,Bay County,"26,151",43.40%,"33,125",0.55,Bay County,104786,96231,51818,47325,0.494512626,Bay,51817,0.494503082,Bay,46262,0.441490275,,Bay,39135,0.373475464
Benzie ›,0,3,0cases trajectory last two weeks,0,–82%,0,0,55%,Benzie County,"5,480",44.70%,"6,601",0.538,Benzie County,17552,18669,9899,9516,0.563981313,Benzie,9899,0.563981313,Benzie,8956,0.510255242,,Benzie,7622,0.434252507
Berrien ›,4,3,+93%cases trajectory last two weeks,13,–29%,0.3,0.19,43%,Berrien County,"37,438",45.40%,"43,519",0.528,Berrien County,154807,127794,68853,63616,0.44476671,Berrien,68851,0.44475379,Berrien,59244,0.382695873,,Berrien,51052,0.329778369
Branch ›,0,2,–84%cases trajectory last two weeks,4,3%,0,0,35%,Branch County,"6,159",30.00%,"14,064",0.685,Branch County,43584,28072,15538,14474,0.356506975,Branch,15536,0.356461087,Branch,13728,0.314977974,,Branch,12209,0.280125734
Calhoun ›,3,2,+21%cases trajectory last two weeks,3,–47%,0.1,0.11,39%,Calhoun County,"28,877",43.60%,"36,221",0.547,Calhoun County,134473,103090,55500,51267,0.412722257,Calhoun,55497,0.412699947,Calhoun,47555,0.353639764,,Calhoun,39131,0.290995218
Cass ›,0,2,–14%cases trajectory last two weeks,2,–55%,0,0,33%,Cass County,"9,130",34.80%,"16,699",0.637,Cass County,51460,30706,16465,15078,0.319957248,Cass,16465,0.319957248,Cass,14234,0.276603187,,Cass,12249,0.238029538
Charlevoix ›,0,1,+100%cases trajectory last two weeks,0,–72%,0,0,54%,Charlevoix County,"6,939",40.80%,"9,841",0.579,Charlevoix County,26219,26605,14458,13635,0.551432168,Charlevoix,14456,0.551355887,Charlevoix,13099,0.499599527,,Charlevoix,11374,0.433807544
Cheboygan ›,0,0,0cases trajectory last two weeks,0,–78%,0,0,42%,Cheboygan County,"5,437",34.30%,"10,186",0.642,Cheboygan County,25458,22384,12209,11495,0.479574201,Cheboygan,12208,0.47953492,Cheboygan,11000,0.432084217,,Cheboygan,9740,0.382590934
Chippewa ›,0,1,–30%cases trajectory last two weeks,0,0,0,0,58%,Chippewa County,"6,648",37.70%,"10,681",0.605,Chippewa County,37834,32434,17614,16346,0.465560078,Chippewa,17610,0.465454353,Chippewa,14715,0.388935878,,Chippewa,13933,0.368266638
Clare ›,0,0,–78%cases trajectory last two weeks,2,–46%,0.1,0.46,36%,Clare County,"5,199",31.90%,"10,861",0.667,Clare County,30616,22925,12396,11670,0.404886334,Clare,12396,0.404886334,Clare,11043,0.360693755,,Clare,9617,0.314116802
Clinton ›,1,1,–70%cases trajectory last two weeks,3,–57%,0.1,0.18,46%,Clinton County,"21,968",45.90%,"25,098",0.524,Clinton County,77896,78333,41183,38828,0.528692102,Clinton,41183,0.528692102,Clinton,36593,0.469767382,,Clinton,29491,0.378594536
